------------------ show memory region ------------------

ASLR enabled, text region fff2b5c000-fff70be33c

Address                   Perm Offset   Dev   Inode                      Pathname
ffe4006000-ffe56bc000 rw-p 00000000 00:00 0                              [stack:2026]
fff2480000-fff248b000 rw-p 000b7000 00:01 3371                           /usr/lib64/liblasso.so.3.12.1
fff248b000-fff261e000 r-xp 00000000 00:01 3879                           /usr/lib64/libxml2.so.2.9.1
fff261e000-fff262e000 ---p 00193000 00:01 3879                           /usr/lib64/libxml2.so.2.9.1
fff262e000-fff2639000 rw-p 00193000 00:01 3879                           /usr/lib64/libxml2.so.2.9.1
fff263a000-fff265e000 r-xp 00000000 00:12 27270                          /asa/lib/libpdts.so
fff265e000-fff266e000 ---p 00024000 00:12 27270                          /asa/lib/libpdts.so
fff266e000-fff2670000 rw-p 00024000 00:12 27270                          /asa/lib/libpdts.so
fff2670000-fff2685000 r-xp 00000000 00:01 3223                           /lib64/libresolv-2.18.so
fff2685000-fff2695000 ---p 00015000 00:01 3223                           /lib64/libresolv-2.18.so
fff2695000-fff2696000 r--p 00015000 00:01 3223                           /lib64/libresolv-2.18.so
fff2696000-fff2697000 rw-p 00016000 00:01 3223                           /lib64/libresolv-2.18.so
fff2699000-fff26a6000 r-xp 00000000 00:01 3220                           /lib64/libudev.so.0.13.1
fff26a6000-fff26b5000 ---p 0000d000 00:01 3220                           /lib64/libudev.so.0.13.1
fff26b5000-fff26b6000 rw-p 0000c000 00:01 3220                           /lib64/libudev.so.0.13.1
fff26b6000-fff26c8000 r-xp 00000000 00:01 3172                           /lib64/libcgroup.so.1.0.38
fff26c8000-fff26d8000 ---p 00012000 00:01 3172                           /lib64/libcgroup.so.1.0.38
fff26d8000-fff26d9000 rw-p 00012000 00:01 3172                           /lib64/libcgroup.so.1.0.38
fff2934000-fff293c000 r-xp 00000000 00:01 3196                           /lib64/librt-2.18.so
fff293c000-fff294b000 ---p 00008000 00:01 3196                           /lib64/librt-2.18.so
fff294b000-fff294c000 r--p 00007000 00:01 3196                           /lib64/librt-2.18.so
fff294c000-fff294d000 rw-p 00008000 00:01 3196                           /lib64/librt-2.18.so
fff294d000-fff2950000 r-xp 00000000 00:01 3228                           /lib64/libdl-2.18.so
fff2950000-fff295f000 ---p 00003000 00:01 3228                           /lib64/libdl-2.18.so
fff295f000-fff2960000 r--p 00002000 00:01 3228                           /lib64/libdl-2.18.so
fff2960000-fff2961000 rw-p 00003000 00:01 3228                           /lib64/libdl-2.18.so
fff2961000-fff297d000 r-xp 00000000 00:01 3166                           /lib64/libpthread-2.18.so
fff297d000-fff298d000 ---p 0001c000 00:01 3166                           /lib64/libpthread-2.18.so
fff298d000-fff298e000 rw-p 0001c000 00:01 3166                           /lib64/libpthread-2.18.so
fff2992000-fff29d8000 r-xp 00000000 00:01 3883                           /usr/lib64/libexpat.so.1.6.0
fff29d8000-fff29e7000 ---p 00046000 00:01 3883                           /usr/lib64/libexpat.so.1.6.0
fff29e7000-fff29e9000 rw-p 00045000 00:01 3883                           /usr/lib64/libexpat.so.1.6.0
fff29e9000-fff2af4000 r-xp 00000000 00:01 3869                           /usr/lib64/libstdc++.so.6.0.18
fff2af4000-fff2b03000 ---p 0010b000 00:01 3869                           /usr/lib64/libstdc++.so.6.0.18
fff2b03000-fff2b0d000 r--p 0010a000 00:01 3869                           /usr/lib64/libstdc++.so.6.0.18
fff2b0d000-fff2b12000 rw-p 00114000 00:01 3869                           /usr/lib64/libstdc++.so.6.0.18
fff2b27000-fff2b4a000 r-xp 00000000 00:01 3146                           /lib64/ld-2.18.so
fff2b59000-fff2b5a000 r--p 00022000 00:01 3146                           /lib64/ld-2.18.so
fff2b5a000-fff2b5c000 rw-p 00023000 00:01 3146                           /lib64/ld-2.18.so
fff2b5c000-fff70bf000 r-xp 00000000 00:12 537861639                      /asa/bin/lina
fff70ce000-fff7f0b000 rw-p 04562000 00:12 537861639                      /asa/bin/lina
ffffadb000-ffffafc000 rwxp 00000000 00:00 0                              [stack]
fffffff000-10000000000 r-xp 00000000 00:00 0                             [vdso]
